ig,﻿A,alph,H," 'First letter of the Igbo alphabet;
    2open unrounded front vowel. a dem  [L] this; this one - nke a = this one;
obodo a = this town. *See ""ahü"" = that; that
  one. a prn [H] 'I; first person pronoun; 2it -A na-
ekwu na - it is said that; 'one (used in impersonal constructions) -Anaghïeji abalï acö
eghu ojii = one doesn 't look for a black goal
  by night. a-a   excl  [H-L]  oh!; what!; exclamation of
  surprise. aba ddj [LH] flat; prone - dee ha aba = lay
  them flat. aba n [HH] 'metal rod, bar orpin; ^forked pole,
used to support roof or scaffolding; Jhook or
  staple. *See ""oke azü"" = pole. aba n [HH] bottle; glass container, *See also
  ""akarama,"" ekpem,"" ""irom"", and ""ololo"". aba n [HL] short form of ""aba-iceku"", a type
  of tree. var. abaceku. aba n [LL] ' branch of a tree; 2road junction;
    3house corner, var. agba. aba n [LL] open wound; sore with pus. * See
  ""önya"" = wound. aba n [LL] 'iron rod or metal bar; 2(sometimes)
short metal piece used to hold something
  together; metal pin; staple. aba n [LL] house corner. aba n [LL] epoch or season; period of time in
the past marked by very important events.
"
ig,var. aba. aba,n,LL," (Afïkpo) masked spirit or masquerade - oke aba = chief (or principal)
  masquerade. abaaja n [HHHH] sand. * See ""uzuzu"" = fine
  sand. aba aka n [LH HH] kindred; lineage. abaaka n [LLHH] twig; tree-branch; van ana
"
ig,aka. aba ezi,n,LH HH," road crossing; intersection. var. agba üzö aba iceku n [LL-LHH] leguminous tree, used
as a fallow crop; (possibly) velvet tamarind
(Dialum guineensë).

"
ig,abaïnya,n,LL HL," first hair on baby's head; baby hair. var. aba nya; abönfi; apönfï.
"
ig,abaömi,n,LLHH," cheek;jaw. var. agbanti; agba önü.
"
ig,abaca,n,HHH," day-old young chick; grower chick; sometimes called ""uriöm"" or ""üyöm"".
"
ig,abaca,n,LLL," 'sliced, dried cassava flak.es; tapioca flakes; 2salad made from tapioca: flakes, var. abaja. *See ""acfca"" = wafere.
"
ig,abada,n,LLH," wax printed cloth; wax priöt; printed cloth.
"
ig,abadaba,adj,HHHH," broad; flat or wide.
"
ig,abadaba,n,LLLL," narrow raffia-and-cotton cloth, the material from which men's traditional pants or loin cloths were made.
"
ig,abaja,n,LLL," sliced cassava; tapioca flakes. var. abaca.
"
ig,abaje,n,HHH," (loan(?)) barrel.
"
ig,abaka,n,LLH," type of fish.
"
ig,abakpa,n,LLL," (loan(?)) market-town; originally name for section of Igbo town settled by Hausa traders and cattlemen; now found as specific place name for urban areas no longer so-settled - Abakpa-Nike = the Hausa quarters at Nike (near Emigu).
"
ig,abala,n,HHH," iroko fruit. *See ""üpö öjï"" = Lroko fruit.
"
ig,abala,n,HHL," fowl meat, especially including wing or leg. var. abara.
"
ig,abala agïdï,n,LLH HHL," blanket; thick cover clotli worn to keep off the harmattan. var. abara agïdï; abara ngïdï; avara ngïdï.
"
ig,abala ngïdï,n,LLH HHL," blanket;.thick cover cloth worn to keep off the harmattan. var. abara agïdï; abala ngïdï; avara ngïdï.
"
ig,abalaba,n,HHHH," food bowl made of clay.
"
ig,abalï,n,LLL," night; night-time -Abaiïdïegwu! = night time is frightening or mysterious, var. abanï; añasï
"
ig,abalï,n,LLL," climbing rope made from brush-like plant var. aparï.
"
ig,abalï isi,n,LLL LL," dead of night; the pitch darkness of night, var. abafiishi.
"
ig,abaK-dï-egwu,/;,LLL-L-HL," robbers; underworld gangs; whence, robbery - ndï abalï-dï-egwu = men of the criminal underworld, usually operating by night: hence, robbers; abalï-dï-egwu akariala = there's too much robbeiy.
"
ig,abam,n,HLL," corner; edge.

abana

Igbo Dictionary

abüa



"
ig,abana,n,LLL," water yam, a ""bastard"" species of yam. abanï n [LLL] night; night-time. var. abalï;
  añasï. abara n [HHL] fowl meat, usually including
"
ig,the leg or wing. var. abala. abara,n,HLL," threadworm, var. avara. abara n  [LLL]  deep hole in the ground for planting yam (in areas of Igboland where yam-mounds are not in fashion). abara agïdï 77 [LLHHHL] blanket; thick cover cloth worn to keep off the harmattan. var. abala ngïdï; abala agïdï; avara ngïdï. abara ngïdï n [LLHHHL] blanket; thick cover cloth worn to keep off the harmattan. var. abara agïdï; avara ngïdï; abala ngïdï. abazü n [HHL] gale; high winds accompanying a rain storm. abd n [HHH] alphabet;""ABC""-giiöramABD
  = recite the (Igbo) ABC for me'.. abia n [HLL] male person. abï n [HL] brefed; stock; lineage; seed; gene.
"
ig,var. abülü; abürü. abï,/7,LH," -a variety of yam, light yellow in colour, with a thick bark; also called ""ji ïta"". var. abïï iP. rotunda). abïa n [HLL] 'ritual drum used during certain festivals, esp. the New Yam (or Ahïajökü/ Fejiökü) festival; 2type of music (usually ""ifie"") played to the accompaniment of the ""abïa"" drum. *Music played during Fejioku festival. abï¯ba n [HHL] 'plumage or feather, especially
"
ig,of young bird; :hair; down. var. ab'ba. abïdï,/;,HLL," kind of monkey, var. abüdii. abïgbo n [LHL] a traditional dance, usually associated with Mbaise and northern Ngwa areas, and known for its vibrant but cultivated rhythms and biting (often indelicate) satirical lyrics. abïï n [LHL] a variety of yam, light yellow in colour, with a thick bark; also called ""ji ïta"" var. abï. abïï n [LHL] coin-currency formerly in use in
  Igboland. abïrïka n [LLLH] roasted plantain. *See also
  ""ükpöcï"" = plantain. abïsï n [HHL] stinging black ant. var. agbïsï;
  agbïshï. abö 77 [HH] long, oblong basket. *See ""ükpa""
  
"
ig,= long basket. abö,n,HH,"  'box of wicker-work used as a
coffin; :grave.
"
ig,abö,n,LH," forest; plantation; wooded area of
settlement; now found in place names - Abö
= Aboh. name ofa community in Mbaise clan.
"
